Alphabet,Eponym,Eponym_easy,Eponym_easy_yr,Topic,Disease,Eponym_strip,Who,Who_B,RegionOfEponym_A1,Where,Operation,Author_1,Year,Year_str,CityOfEponym_A1,Lat_A1,Long_A1,Continent_A1,CountryOfEponym_A1,CountryOfEponym_easy,ISO_country_A1
F,Finney pyloroplasty,Finney pyloroplasty,1902 - Finney pyloroplasty,Oesophagogastric,"Obstruction,Gastric Outlet Obstruction,",Finney,John Miller Turpin Finney,**John Miller Turpin Finney**,Maryland,"**Baltimore, Maryland, USA**",,John Miller Turpin Finney,1902,**1902**,Baltimore,39.328889,-76.620278,North America,USA,USA,USA
F,Finochietto retractor,Finochietto retractor,1936 - Finochietto retractor,"Oesophagogastric,Cardiothoracics",,Finochietto,Enrique Finochietto,**Enrique Finochietto**,Buenos Aires,"**Buenos Aires, Argentina**","Oesophagectomy,Esophagectomy",Enrique Finochietto,1936,**1936**,Buenos Aires,-34.6354,-58.3849,South America,Argentina,Argentina,ARG
F,Fisher's exact test,Fisher's exact test,1934 - Fisher's exact test,Academic,,Fisher,Ronald Fisher,**Ronald Fisher**,London,"**London, England, UK**",,Ronald Fisher,1934,**1934**,London,51.524778,-0.133583,Europe,UK,UK,GBR
F,Fitz-Hugh-Curtis syndrome,Fitz-Hugh-Curtis syndrome,1934 - Fitz-Hugh-Curtis syndrome,"HPB,General Surgery,Emergency Surgery",,Fitz-Hugh-Curtis,Thomas Fitz-Hugh Jr & Arthur Hale Curtis,**Thomas Fitz-Hugh Jr** & **Arthur Hale Curtis**,Pennsylvania,"**Philadelphia, Pennsylvania, USA**",,Thomas Fitz-Hugh Jr,1934,**1934**,Philadelphia,39.94832,-75.19284,North America,USA,USA,USA
F,Fogarty catheter,Fogarty catheter,1961 - Fogarty catheter,Vascular,Thromboembolism,Fogarty,Thomas J Fogarty,**Thomas J Fogarty**,Ohio,"**Cincinnati, Ohio, USA**",Embolectomy,Thomas J Fogarty,1961,**1961**,Cincinnati,39.13763,-84.50201,North America,USA,USA,USA
F,Foley catheter,Foley catheter,1937 - Foley catheter,Urology,,Foley,Frederic Eugene Basil Foley,**Frederic Eugene Basil Foley**,Minnesota,"**St. Paul, Minnesota, USA**","Colectomy,Rectal surgery,Small bowel resection",Frederic Eugene Basil Foley,1937,**1937**,St. Paul,44.956194,-93.094251,North America,USA,USA,USA
F,Forrest classification,Forrest classification,1974 - Forrest classification,"Oesophagogastric,Emergency Surgery",GI Bleeding,Forrest,John AH Forrest,**John AH Forrest**,Edinburgh,"**Edinburgh, Scotland, UK**",Endoscopy,John AH Forrest,1974,**1974**,Edinburgh,55.9447,-3.1951,Europe,UK,UK,GBR
F,Fowler-Weir approach,Fowler-Weir approach,1900 - Fowler-Weir approach,"General Surgery,Emergency Surgery","Appendicitis,Inflammation,Sepsis,Abdominal Pain,",Fowler-Weir,George Ryerson Fowler,**George Ryerson Fowler** & **Robert Fulton Weir**,New York,"**Brooklyn, New York, USA** (Fowler) & **Manhattan, New York, USA** (Weir)",Appendicectomy,George Ryerson Fowler,1900,**1900**,New York,40.6904,-73.9781,North America,USA,USA,USA
F,Fox's sign,Fox's sign,1966 - Fox's sign,"HPB,General Surgery,Emergency Surgery","Acute Pancreatitis,Abdominal Pain,",Fox,John A Fox,**John A Fox**,London,"**London, England, UK** (St Stephen's Hospital, closed & demolished 1989. The new Chelsea and Westminster Hospital opened on this site in 1993)",,John A Fox,1966,**1966**,London,51.48394,-0.18133,Europe,UK,UK,GBR
F,Frantz tumour,Frantz tumour,1959 - Frantz tumour,HPB,Cystic Pancreatic Neoplasm,Frantz,Virginia Kneeland Frantz,**Virginia Kneeland Frantz**,New York,"**Manhattan, New York, USA** (Presbyterian Hospital)",Pancreatic surgery,Virginia Kneeland Frantz,1959,**1959**,New York,40.842159,-73.942823,North America,USA,USA,USA
F,Frey procedure,Frey procedure,1987 - Frey procedure,HPB,Chronic Pancreatitis,Frey,Charles Frederick Frey,**Charles Frederick Frey**,California,"**Sacramento, California, USA**",Pancreatic surgery,Charles Frederick Frey,1987,**1987**,Sacramento,38.555088,-121.456298,North America,USA,USA,USA
G,Gambee suture,Gambee suture,1951 - Gambee suture,"Colorectal,Emergency Surgery,General Surgery,",,Gambee,Louis P Gambee,**Louis P Gambee**,Oregon,"**Portland, Oregan, USA**","Small bowel resection,Colectomy",Louis P Gambee,1951,**1951**,Portland,45.498917,-122.68875,North America,USA,USA,USA
G,Gardner syndrome,Gardner syndrome,1951 - Gardner syndrome,"Colorectal,General Surgery,Endocrine,HPB","Cancer - All,Colorectal Cancer,",Gardner,Eldon J Gardner,**Eldon J Gardner**,Utah,"**Salt Lake City, Utah, USA**","Colectomy,Rectal surgery",Eldon J Gardner,1951,**1951**,Salt Lake City,40.76476,-111.84206,North America,USA,USA,USA
G,Ghillebert probability estimate,Ghillebert probability estimate,1990 - Ghillebert probability estimate,Oesophagogastric,"GORD,GERD,Reflux",Ghillebert,Gilbert Ghillebert,**Gilbert Ghillebert**,Leuven,"**Leuven, Belgium**",Antireflux surgery,Gilbert Ghillebert,1990,**1990**,Leuven,50.87919,4.67631,Europe,Belgium,Belgium,BEL
G,Gigot classification,Gigot classification,1997 - Gigot classification,HPB,Polycystic Liver Disease,Gigot,Jean-François Gigot,**Jean-François Gigot**,Brussels,"**Brussels, Belgium**",Liver surgery,Jean-François Gigot,1997,**1997**,Brussels,50.852056,4.452361,Europe,Belgium,Belgium,BEL
G,Gilbert's sutureless repair,Gilbert's sutureless repair,1992 - Gilbert's sutureless repair,"Hernia,","Hernia,Inguinal Hernia",Gilbert,Arthur I Gilbert,**Arthur I Gilbert**,Florida,"**Miami, Floria, USA**",Inguinal hernia repair - Open,Arthur I Gilbert,1992,**1992**,Miami,25.7025,-80.29454,North America,USA,USA,USA
G,Gilbert's syndrome,Gilbert's syndrome,1901 - Gilbert's syndrome,HPB,Jaundice,Gilbert,Augustin Nicolas Gilbert,**Augustin Nicolas Gilbert**,Paris,"**Paris, France**",,Augustin Nicolas Gilbert,1901,**1901**,Paris,48.854665,2.348808,Europe,France,France,FRA
G,Gleason score,Gleason score,1966 - Gleason score,Urology,"Cancer - All,Prostate Cancer",Gleason,Donald Floyd Gleason,**Donald Floyd Gleason**,Minnesota,"**Minneapolis, Minnesota, USA**",Prostatectomy,Donald Floyd Gleason,1966,**1966**,Minneapolis,44.90174,-93.20522,North America,USA,USA,USA
G,Goodsall rule,Goodsall rule,1900 - Goodsall rule,Colorectal,"Inflammatory Bowel Disease,IBD,Crohn's Disease,Fistula,Inflammation",Goodsall,David Henry Goodsall,**David Henry Goodsall**,London,"**London, England, UK**",Anal surgery,David Henry Goodsall,1900,**1900**,London,51.5759,-0.32011,Europe,UK,UK,GBR
G,Graham patch,Graham patch,1937 - Graham patch,"Emergency Surgery,Oesophagogastric","Peptic Ulcer Disease,Perforation",Graham patch,Roscoe Reid Graham,**Roscoe Reid Graham**,Toronto,"**Toronto, Canada**",Duodenal surgery,Roscoe Reid Graham,1937,**1937**,Toronto,43.6585,-79.3888,North America,Canada,Canada,CAN
G,Grassi (the 'criminal nerve' of),Criminal nerve of Grassi,1977 - Criminal nerve of Grassi,Oesophagogastric,Peptic Ulcer Disease,Grassi,Giuseppe Grassi,**Giuseppe Grassi**,Rome,"**Rome, Italy**",Peptic ulcer surgery,Giuseppe Grassi,1977,**1977**,Rome,41.8856,12.5023,Europe,Italy,Italy,ITA
G,Grey Turner's sign,Grey Turner's sign,1919 - Grey Turner's sign,"HPB,General Surgery,Emergency Surgery",Acute Pancreatitis,Grey Turner,G Grey Turner,**G Grey Turner**,Newcastle upon Tyne,"**Newcastle upon Tyne, England, UK**",,G Grey Turner,1919,**1919**,Newcastle upon Tyne,54.9793,-1.6195,Europe,UK,UK,GBR
G,Guedel airway,Guedel airway,1933 - Guedel airway,Anaesthetics,Airway Obstruction,Guedel,Arthur Ernest Guedel,**Arthur Ernest Guedel**,California,"**Beverly Hills, California, USA**",Anaesthesia,Arthur E Guedel,1933,**1933**,Beverly Hills,34.07158,-118.40873,North America,USA,USA,USA
G,Gurvits syndrome,Gurvits syndrome,2007 - Gurvits syndrome,Oesophagogastric,"Oesophageal Necrosis,Chest Pain,",Gurvits,Grigoriy E Gurvits,**Grigoriy E Gurvits**,New York,"**Manhattan, New York, USA**",Endoscopy,Grigoriy E Gurvits,2007,**2007**,New York,40.73646,-74.00068,North America,USA,USA,USA
G,Gustilo Anderson classification,Gustilo Anderson classification,1976 - Gustilo Anderson classification,"Orthopaedics,Trauma",Fracture,Gustilo Anderson,Ramón B Gustilo & John T Anderson,**Ramón B Gustilo** & **John T Anderson**,Minnesota,"**Minneapolis, Minnesota, USA**",Fracture fixation,Ramón B Gustilo,1976,**1976**,Minneapolis,44.97217,-93.26238,North America,USA,USA,USA
H,Haggitt classification,Haggitt classification,1985 - Haggitt classification,Colorectal,"Colorectal Cancer,",Haggitt,Rodger C Haggitt,**Rodger C Haggitt**,Tennessee,"**Memphis, Tennessee, USA**","Colectomy,Rectal surgery",Rodger C Haggitt,1985,**1985**,Memphis,35.12919,-89.86147,North America,USA,USA,USA
H,Hartmann's operation,Hartmann's operation,1923 - Hartmann's operation,Colorectal,"Stoma,Sepsis,Diverticulitis,Colorectal Cancer,Cancer - All",Hartmann's,Henri A C A Hartmann,**Henri A C A Hartmann**,Paris,"**Paris, France**","Colectomy,Stoma",Henri A C A Hartmann,1923,**1923**,Paris,48.85439,2.3485,Europe,France,France,FRA
H,Hartmann's solution,Hartmann's solution,1932 - Hartmann's solution,Anaesthetics,"Hypovolaemia,Shock",Hartmann's,Alexis F Hartmann,**Alexis F Hartmann**,Missouri,"**St. Louis, Missouri, USA**",,Alexis F Hartmann,1932,**1932**,St. Louis,38.63641,-90.26419,North America,USA,USA,USA
H,Harvey-Bradshaw index,Harvey-Bradshaw index,1980 - Harvey-Bradshaw index,"Colorectal,Academic,","Inflammatory Bowel Disease,IBD,Crohn's Disease,",Harvey-Bradshaw,RF Harvey & JM Bradshaw,**RF Harvey** & **JM Bradshaw**,Bristol,"**Bristol, UK**","Small bowel resection,Colectomy",RF Harvey,1980,**1980**,Bristol,51.459,-2.5963,Europe,UK,UK,GBR
H,Hashimoto's thyroiditis,Hashimoto's thyroiditis,1912 - Hashimoto's thyroiditis,Endocrine,"Inflammation,Thyroiditis",Hashimoto,Hakaru Hashimoto,**Hakaru Hashimoto**,Fukuoka,"**Fukuoka, Japan**",Thyroid / Parathyroid surgery,Hakaru Hashimoto,1912,**1912**,Fukuoka,33.626659,130.425049,Asia,Japan,Japan,JPN
H,Hasson technique,Hasson technique,1970 - Hasson technique,Laparoscopic Surgery,,Hasson,Harrith M Hasson,**Harrith M Hasson**,Illinois,"**Chicago, Illinois, USA**","Cholecystectomy,Appendicectomy,Antireflux surgery",Harrith M Hasson,1970,**1970**,Chicago,41.966432,-87.649356,North America,USA,USA,USA
H,Heller cardiomyotomy,Heller cardiomyotomy,1914 - Heller cardiomyotomy,Oesophagogastric,"Achalasia,Dysphagia",Heller,Ernst Heller,**Ernst Heller**,Leipzig,"**Leipzig, Germany**",Achalasia surgery,Ernst Heller,1914,**1914**,Leipzig,51.3387758,12.3778663,Europe,Germany,Germany,DEU
H,Hickman line,Hickman line,1979 - Hickman line,"General Surgery,Anaesthetics",Cancer - All,Hickman,Robert Othello Hickman,**Robert Othello Hickman**,Washington,"**Seattle, Washington, USA**",,Robert Othello Hickman,1979,**1979**,Seattle,47.62716,-122.33117,North America,USA,USA,USA
H,Hill repair,Hill repair,1967 - Hill repair,Oesophagogastric,"GORD,GERD,Reflux",Hill,Lucius D Hill,**Lucius D Hill**,Seattle,"**Seattle, Washington, USA**",Antireflux surgery,Lucius D Hill,1967,**1967**,Seattle,47.609839,-122.328672,North America,USA,USA,USA
H,Hinchey classification,Hinchey classification,1978 - Hinchey classification,"Colorectal,Emergency Surgery","Abdominal Pain,Sepsis,",Hinchey,Edward John Hinchey,**Edward John Hinchey**,Montreal,"**Montreal, Canada**",Colectomy,Edward John Hinchey,1978,**1978**,Montreal,45.4973,-73.5885,North America,Canada,Canada,CAN
H,"His, angle of",Angle of His,1906 - Angle of His,"Oesophagogastric,Bariatrics",,His,Wilhelm His Jr.,**Wilhelm His Jr.**,Berlin,"**Berlin, Germany**","Oesophagectomy,Esophagectomy,Antireflux surgery,Bariatric surgery,Gastrectomy,Achalasia surgery",Wilhelm His Jr.,1906,**1906**,Berlin,52.5181,13.3935,Europe,Germany,Germany,DEU
H,Hjortsjö's crook,Hjortsjö's crook,1951 - Hjortsjö's crook,HPB,,Hjortsjö,CH Hjortsjö,**CH Hjortsjö**,Lund,"**Lund, Sweden**",Liver surgery,CH Hjortsjö,1951,**1951**,Lund,55.71113,13.20178,Europe,Sweden,Sweden,CHE
H,Howell-Jolly body,Howell-Jolly body,1905 - Howell-Jolly body,,"Asplenia,Anaemia",Howell-Jolly,William Henry Howell & Justin Marie Jolly,**William Henry Howell** & **Justin Marie Jolly**,Paris,"**Paris, France**",Splenectomy,William Henry Howell,1905,**1905**,Paris,48.854665,2.348808,Europe,France,France,FRA
H,Hudson mask,Hudson mask,1956 - Hudson mask,Anaesthetics,"Hypoxia,Respiratory Failure,",Hudson,Charles H Hudson,**Charles H Hudson**,California,"**Los Angeles, California, USA**",Anaesthesia,Charles H Hudson,1956,**1956**,Los Angeles,34.10839,-118.27188,North America,USA,USA,USA
I,Imrie score,Imrie score,1984 - Imrie score,"Emergency Surgery,General Surgery,HPB","Acute Pancreatitis,Abdominal Pain,",Imrie,Clem W Imrie,**Clem W Imrie**,Glasgow,"**Glasgow, Scotland, UK**",,Clem W Imrie,1984,**1984**,Glasgow,55.86468,-4.23359,Europe,UK,UK,GBR
I,Ishikawa classification,Ishikawa classification,1992 - Ishikawa classification,HPB,,Ishikawa,Osamu Ishikawa,**Osamu Ishikawa**,Osaka,"**Osaka, Japan**",Pancreatic surgery,Osamu Ishikawa,1992,**1992**,Osaka,34.64656,135.509,Asia,Japan,Japan,JPN
I,Ivor Lewis oesophagectomy,Ivor Lewis oesophagectomy,1946 - Ivor Lewis oesophagectomy,Oesophagogastric,"Cancer - All,Oesophageal Cancer,Dysphagia","""Ivor Lewis""",Ivor Lewis,**Ivor Lewis**,London,"**London, England, UK**","Oesophagectomy,Esophagectomy,Endoscopy",Ivor Lewis,1946,**1946**,London,51.6128,-0.07379,Europe,UK,UK,GBR
J,Jackson-Pratt drain,Jackson-Pratt drain,1971 - Jackson-Pratt drain,"General Surgery,Neurosurgery",,Jackson-Pratt,Fredrick E Jackson & Richard A Pratt,**Fredrick E Jackson** & **Richard A Pratt**,California,"**Camp Pendleton North, California, USA**",,Fredrick E Jackson,1971,**1971**,Camp Pendleton North,33.34108,-117.32863,North America,USA,USA,USA
J,Jadad scale,Jadad scale,1996 - Jadad scale,Academic,,Jadad,Alejandro R Jadad Bechara,**Alejandro R Jadad Bechara**,Oxford,"**Oxford, England, UK**",,Alejandro R Jadad Bechara,1996,**1996**,Oxford,51.75124,-1.21464,Europe,UK,UK,GBR
J,Jefferson fracture,Jefferson fracture,1919 - Jefferson fracture,"Orthopaedics,Neurosurgery,Trauma","Trauma,Fracture,Spinal Cord Injury,",Jefferson,Geoffrey Jefferson,**Geoffrey Jefferson**,Manchester,"**Manchester, England, UK**",,Geoffrey Jefferson,1919,**1919**,Manchester,53.48352,-2.26453,Europe,UK,UK,GBR
J,Joll's retractor,Joll's retractor,1935 approx. - Joll's retractor,"Endocrine,ENT",,Joll,Cecil Augustus Joll,**Cecil Augustus Joll**,London,"**London, England, UK**","Thyroid / Parathyroid surgery,Thyroidectomy,Parathyroidectomy",Cecil Augustus Joll,1935,**1935** approximately,London,51.553188,-0.165951,Europe,UK,UK,GBR
J,Joll's triangle,Joll's triangle,1938 - Joll's triangle,"Endocrine,ENT",,Joll,Cecil Augustus Joll,**Cecil Augustus Joll**,London,"**London, England, UK**","Thyroid / Parathyroid surgery,",Cecil Augustus Joll,1938,**1938**,London,51.553182,-0.165954,Europe,UK,UK,GBR
K,Kaplan-Meier curve,Kaplan-Meier curve,1958 - Kaplan-Meier curve,Academic,,Kaplan-Meier,Edward Lynn Kaplan and Paul Meier,**Edward Lynn Kaplan** and **Paul Meier**,California,"**Livermore, California, USA (ELK)** and **Chicago, USA (PM)**",,Edward Lynn Kaplan,1958,**1958**,Livermore,37.679827,-121.70557,North America,USA,USA,USA
K,Karnofsky performance scale,Karnofsky performance scale,1948 - Karnofsky performance scale,Academic,Cancer - All,Karnofsky,David A Karnofsky,**David A Karnofsky**,New York,"**Manhattan, New York, USA** (Memorial Hospital which has since become known as Memorial Sloan Kettering Cancer Center)",,David A Karnofsky,1948,**1948**,New York,40.764096,-73.956842,North America,USA,USA,USA
K,Kartagener syndrome,Kartagener syndrome,1933 - Kartagener syndrome,Transplant,Respiratory Failure,Kartagener,Manes Kartagener,**Manes Kartagener**,Zürich,"**Zürich, Switzerland**",,Manes Kartagener,1933,**1933**,Zürich,47.376667,8.549722,Europe,Switzerland,Switzerland,CHE
K,Karydakis procedure,Karydakis procedure,1973 - Karydakis procedure,"Colorectal,General Surgery",Pilonidal Disease,Karydakis,George E Karydakis,**George E Karydakis**,Athens,"**Athens, Greece**",Pilonidal surgery,George E Karydakis,1973,**1973**,Athens,37.97851,23.75373,Europe,Greece,Greece,GRC
K,Kasai procedure,Kasai procedure,1951 - Kasai procedure,HPB,"Biliary Atresia,Jaundice",Kasai,Morio Kasai,**Morio Kasai**,Sendai,"**Sendai, Japan**",,Morio Kasai,1951,**1951**,Sendai,38.25365,140.87441,Asia,Japan,Japan,JPN
K,Kierner classification,Kierner classification,1998 - Kierner classification,"Endocrine,ENT",,Kierner,Antonius C Kierner,**Antonius C Kierner**,Vienna,"**Vienna, Austria**",Thyroid / Parathyroid surgery,Antonius C Kierner,1998,**1998**,Vienna,48.21772,16.35849,Europe,Austria,Austria,AUT
K,Kikuchi classification,Kikuchi classification,1995 - Kikuchi classification,Colorectal,,Kikuchi,R Kikuchi,**R Kikuchi**,Kumamoto,"**Kumamoto, Japan**","Colectomy,Rectal surgery",R Kikuchi,1995,**1995**,Kumamoto,32.80259,130.72475,Asia,Japan,Japan,JPN
K,Killian's triangle,Killian's triangle,1907 - Killian's triangle,"Endocrine,ENT",,Killian,Gustav Killian,**Gustav Killian**,Berlin,"**Berlin, Germany**",Endoscopy,Gustav Killian,1907,**1907**,Berlin,52.5265,13.3766,Europe,Germany,Germany,DEU
K,Klatskin's tumour,Klatskin's tumour,1965 - Klatskin's tumour,HPB,"Cholangiocarcinoma,Cancer - All,Jaundice",Klatskin,Gerald Klatskin,**Gerald Klatskin**,Connecticut,"**New Haven, Connecticut, USA**",Liver surgery,Gerald Klatskin,1965,**1965**,New Haven,41.30342,-72.93353,North America,USA,USA,USA
K,Klein sign,Klein sign,1938 - Klein sign,"Emergency Surgery,General Surgery","Appendicitis,Abdominal Pain,",Klein,William Klein,**William Klein**,New York,"**The Bronx, New York, USA**",Appendicectomy,William Klein,1938,**1938**,New York,40.8362115,-73.9190256,North America,USA,USA,USA
K,Kondoleon operation,Kondoleon operation,1912 - Kondoleon operation,Vascular,"Lymphedema,Lymphoedema",Kondoleon,Emmanuil Kondoleon,**Emmanuil Kondoleon**,Athens,"**Athens, Greece**",Lymphoedema surgery,Emmanuil Kondoleon,1912,**1912**,Athens,37.97974,23.75432,Europe,Greece,Greece,GRC
K,Kudo classification,Kudo classification,1996 - Kudo classification,Colorectal,"Cancer - All,Colorectal Cancer",Kudo,Shin-ei Kudo,**Shin-ei Kudo**,Akita,"**Akita, Japan**","Colectomy,Rectal surgery",Shin-ei Kudo,1996,**1996**,Akita,39.68682,140.15268,Asia,Japan,Japan,JPN
L,Lanz incision,Lanz incision,1908 - Lanz incision,"Emergency Surgery,General Surgery","Appendicitis,Abdominal Pain,",Lanz,Otto Lanz,**Otto Lanz**,Amsterdam,"**Amsterdam, Netherlands**",Appendicectomy,Otto Lanz,1908,**1908**,Amsterdam,52.368,4.894,Europe,Netherlands,Netherlands,NLD
L,Lauren classification,Lauren classification,1965 - Lauren classification,Oesophagogastric,"Gastric Cancer,Cancer - All",Lauren,Pekka A Lauren,**Pekka Lauren**,Turku,"**Turku, Finland**","Gastrectomy,",Pekka Lauren,1965,**1965**,Turku,60.45417,22.29567,Europe,Finland,Finland,FIN
L,Le Fort fractures,Le Fort fractures,1901 - Le Fort fractures,"Trauma,Maxillofacial","Fracture,Head Injury,Trauma",Le Fort,René Le Fort,**René Le Fort**,Lille,"**Lille, France**",,René Le Fort,1901,**1901**,Lille,50.63166,3.07301,Europe,France,France,FRA
L,Leriche's syndrome,Leriche's syndrome,1948 - Leriche's syndrome,Vascular,,Leriche,Henri Marie René Leriche,**Henri Marie René Leriche**,Paris,"**Paris, France**",Aortic surgery,Henri Marie René Leriche,1948,**1948**,Paris,48.849167,2.345556,Europe,France,France,FRA
L,Li-Fraumeni syndrome,Li-Fraumeni syndrome,1969 - Li-Fraumeni syndrome,"Breast,Neurosurgery,Endocrine","Cancer - All,Breast Cancer,Sarcoma,",Li-Fraumeni,Frederick P Li & Joseph F Fraumeni Jr,**Frederick P Li** & **Joseph F Fraumeni Jr**,Maryland,"**Bethesda, Maryland, USA**",,Frederick P Li,1969,**1969**,Bethesda,38.99955,-77.10775,North America,USA,USA,USA
L,Lichtenstein hernia repair,Lichtenstein hernia repair,1989 - Lichtenstein hernia repair,Hernia,"Hernia,Inguinal Hernia",Lichtenstein,Irvin Lichtenstein,**Irvin Lichtenstein**,California,"**Los Angeles, California, USA**",Inguinal hernia repair - Open,Irvin Lichtenstein,1989,**1989**,Los Angeles,34.0522,-118.24377,North America,USA,USA,USA
L,Likert scale,Likert scale,1932 - Likert scale,Academic,,Likert,Rensis Likert,**Rensis Likert**,New York,"**Manhattan, New York, USA**",,Rensis Likert,1932,**1932**,New York,40.72911,-73.99419,North America,USA,USA,USA
L,Lind fundoplication,Lind fundoplication,1965 - Lind fundoplication,Oesophagogastric,"GORD,GERD,Reflux",Lind,JF Lind,**JF Lind**,Winnipeg,"**Winnipeg, Manitoba, Canada**","Antireflux surgery,Fundoplication,",JF Lind,1965,**1965**,Winnipeg,49.8951,-97.1384,North America,Canada,Canada,CAN
L,Lloyd-Davies position,Lloyd-Davies position,1940 approx. - Lloyd-Davies position,Colorectal,,Lloyd-Davies,Oswald Vaughan Lloyd-Davies,**Oswald Vaughan Lloyd-Davies**,London,"**London, England, UK**","Colectomy,Rectal surgery",Oswald Vaughan Lloyd-Davies,1940,**1940**,London,51.5759,-0.32002,Europe,UK,UK,GBR
L,Lund and Browder chart,Lund and Browder chart,1944 - Lund and Browder chart,"Plastics,Trauma","Burns,Trauma",Lund and Browder,Charles C Lund & NC Browder,**Charles C Lund** & **NC Browder**,Massachusetts,"**Boston, Massachusetts, USA**",Burns surgery,Charles C Lund,1944,**1944**,Boston,42.335119,-71.073131,North America,USA,USA,USA
L,Lund's node,Lund's node,1930 - Lund's node,"HPB,General Surgery,Emergency Surgery",Gallstone Disease,Lund,Fred Bates Lund,**Fred Bates Lund**,Massachusetts,"**Boston, Massachusetts, USA**",Cholecystectomy,Fred Bates Lund,1930,**1930**,Boston,42.33441,-71.07411,North America,USA,USA,USA
L,Lynch syndrome,Lynch syndrome,1966 - Lynch syndrome,"Colorectal,General Surgery,Gynaecology,HPB,Urology",Cancer - All,Lynch,Henry T Lynch,**Henry T Lynch**,Omaha,"**Omaha, Nebraska**",Colectomy,Henry T Lynch,1966,**1966**,Omaha,41.24342,-95.9744,North America,USA,USA,USA
M,MacDonald trial,MacDonald trial,2001 - MacDonald trial,Oesophagogastric,"Cancer - All,Oesophageal Cancer,",MacDonald,John S MacDonald,**John S MacDonald**,New York,"**Manhattan, New York, USA** (St Vincent's Comprehensive Cancer Center - closed 2010)","Oesophagectomy,Esophagectomy,Gastrectomy",John S MacDonald,2001,**2001**,New York,40.736416,-73.999588,North America,USA,USA,USA
M,Mackler's triad,Mackler's triad,1952 - Mackler's triad,"Oesophagogastric,Emergency Surgery","Perforation,Chest Pain,Sepsis,",Mackler,Saul Allen Mackler,**Saul Allen Mackler**,Illinois,"**Chicago, Illinois, USA**",,Saul Allen Mackler,1952,**1952**,Chicago,41.84138,-87.61356,North America,USA,USA,USA
M,Mallampati score,Mallampati score,1985 - Mallampati score,Anaesthetics,Airway Obstruction,Mallampati,S. Rao Mallampati,**S. Rao Mallampati**,Massachusetts,"**Boston, Massachusetts, USA**",Anaesthesia,S. Rao Mallampati,1985,**1985**,Boston,42.33444,-71.07287,North America,USA,USA,USA
M,Mallory-Weiss syndrome,Mallory-Weiss syndrome,1929 - Mallory-Weiss syndrome,Oesophagogastric,GI Bleeding,Mallory-Weiss,Kenneth Mallory,**Kenneth Mallory** & **Soma Weiss**,Massachusetts,"**Boston, Massachusetts, USA**",Endoscopy,George Kenneth Mallory,1929,**1929**,Boston,42.33442,-71.07283,North America,USA,USA,USA
M,Mandard tumour regression grade,Mandard tumour regression grade,1994 - Mandard tumour regression grade,Oesophagogastric,"Cancer - All,Oesophageal Cancer,Gastric Cancer,",Mandard,Anne-Marie Mandard,**Anne-Marie Mandard**,Caen,"**Caen, France**","Oesophagectomy,Esophagectomy",Anne-Marie Mandard,1994,**1994**,Caen,49.20387,-0.3541,Europe,France,France,FRA
M,Mann-Whitney U test,Mann-Whitney U test,1947 - Mann-Whitney U test,Academic,,Mann-Whitney,Henry B Mann & Donald R Whitney,**Henry B Mann** & **Donald R Whitney**,Ohio,"**Columbus, Ohio, USA**",,Henry B Mann,1947,**1947**,Columbus,40.0015,-83.01479,North America,USA,USA,USA
M,Marchand grading of caustic strictures,Marchand grading of caustic strictures,1955 - Marchand grading of caustic strictures,Oesophagogastric,"Corrosive Ingestion,Dysphagia,",Marchand,Paul Marchand,**Paul Marchand**,Johannesburg,"**Johannesburg, South Africa**","Oesophagectomy,Esophagectomy",Paul Marchand,1955,**1955**,Johannesburg,-26.18986,28.03199,Africa,South Africa,South Africa,ZAF
M,Markle sign,Markle sign,1973 - Markle sign,"Emergency Surgery,General Surgery","Appendicitis,Inflammation,Sepsis,Abdominal Pain,",Markle,George Bushar Markle IV,**George Bushar Markle IV**,New Mexico,"**Carlsbad, New Mexico**",Appendicectomy,George Bushar Markle IV,1973,**1973**,Carlsbad,32.44171,-104.2578,North America,USA,USA,USA
M,Masson's tumor,Masson's tumor,1923 - Masson's tumor,"General Surgery,Vascular,Plastics,ENT,Orthopaedics",,Masson,M Pierre Masson,**M Pierre Masson**,Strasbourg,"**Strasbourg, France**",,M Pierre Masson,1923,**1923**,Strasbourg,48.580278,7.764444,Europe,France,France,FRA
M,Mattox maneuver,Mattox maneuver,1975 - Mattox maneuver,"General Surgery,Emergency Surgery,HPB,Transplant",Trauma,Mattox,Kenneth L Mattox,**Kenneth L Mattox**,Texas,"**Houston, Texas, USA**","Pancreatic surgery,Duodenal surgery,Adrenalectomy,Abdominal aortic aneurysm repair",Kenneth L Mattox,1975,**1975**,Houston,29.71108,-95.39497,North America,USA,USA,USA
M,"McEvedy, femoral hernia approach",McEvedy's femoral hernia repair,1950 - McEvedy's femoral hernia repair,"Hernia,General Surgery,Emergency Surgery","Hernia,Femoral Hernia",McEvedy,Peter George McEvedy,**Peter George McEvedy**,Manchester,"**Manchester, England, UK** - at Ancoats Hospital which closed in 1989.",Femoral hernia repair - Open,Peter George McEvedy,1950,**1950**,Manchester,53.48229,-2.22084,Europe,UK,UK,GBR
